,EFSIZE,EFMJIE
61819,1,1
12347,2,1
87846,2,2
9341,2,2
53589,2,2
79138,3,1
23686,2,2
67826,2,1
89628,5,1
59195,2,2
64995,2,2
8446,5,2
27522,5,1
11520,3,1
20705,2,1
71171,4,1
67368,2,2
2144,2,1
12199,1,1
45217,1,1
61172,3,1
61505,4,1
73948,2,1
76355,2,2
7199,3,1
6127,3,2
35775,3,1
40458,3,1
75440,1,1
2533,3,2
19160,3,1
47117,2,2
76598,4,2
71677,4,1
88741,4,1
64492,2,1
25200,3,2
6761,5,2
33957,2,1
60555,1,1
26566,4,2
40549,4,2
82752,3,1
70289,2,2
39552,2,2
53212,2,1
11719,1,1
56132,2,1
27990,3,2
48491,4,1
4062,1,1
14551,5,1
71169,1,1
56427,4,1
80694,6,1
44085,2,2
15046,3,2
41085,2,1
17698,2,2
6451,2,1
19677,2,1
85987,4,1
49815,6,2
76070,1,1
62613,2,2
41058,1,1
47699,2,1
26404,3,1
89303,4,1
78696,2,2
59277,2,2
8657,3,2
35677,2,1
32643,2,2
81822,2,1
9758,2,1
63304,5,2
67844,3,2
21472,2,1
35305,1,1
30266,1,1
84184,5,2
47635,2,2
18284,2,2
16195,2,1
89884,5,1
19865,2,2
11043,4,2
44902,1,1
65516,2,1
77491,1,1
81467,6,2
20944,2,1
44006,2,1
41518,1,1
19987,2,1
32527,4,1
21202,2,2
82100,2,1
39670,1,1
49639,2,2
5102,4,2
88462,4,2
24428,4,2
68985,4,2
28960,2,1
57211,5,2
85751,5,2
46649,2,2
59892,4,2
36661,2,2
7565,3,1
79758,1,1
36798,2,1
83786,2,2
38839,3,2
52986,1,1
87647,3,1
84078,4,2
64851,2,2
36300,3,2
19094,2,1
2169,4,2
87472,2,1
32325,4,2
68001,3,1
28669,2,1
9078,2,1
89933,4,2
24864,4,1
86689,2,1
87050,4,1
35069,2,1
31695,3,2
1152,3,1
27039,2,2
77496,2,2
49270,2,1
28713,3,1
43344,2,1
7395,2,2
11041,4,1
6503,3,1
79618,3,1
56679,3,1
40370,2,1
87521,1,1
1213,3,1
49475,2,1
70439,4,1
69556,2,2
49914,2,2
48149,1,1
15351,1,1
24180,2,2
20187,1,1
15966,4,2
53349,1,1
49303,2,1
39458,3,1
31175,1,1
83245,4,2
10209,4,2
54850,2,1
12681,3,2
20391,3,2
73786,4,1
60411,3,1
7691,4,2
77427,4,2
68598,3,1
41722,2,1
5012,1,1
77516,3,1
74425,6,1
68315,2,2
42196,2,1
28912,2,2
1643,4,1
73087,4,2
45277,2,1
82844,4,2
7617,3,2
55215,2,1
31174,2,1
24447,1,1
40669,4,2
61992,2,1
70933,2,2
22266,2,2
40607,5,2
54018,2,1
84295,4,2
33531,3,2
9325,3,2
77816,2,1
50644,7,1
57258,5,2
24295,2,2
42026,2,2
40138,1,1
85085,1,1
54686,1,1
51591,2,1
44861,7,2
30651,1,1
9489,3,1
59962,6,2
36454,3,2
45256,3,2
65407,1,1
67794,4,1
29842,1,1
1625,1,1
24488,6,2
62160,1,1
39245,1,1
60070,2,1
30712,5,2
5501,4,2
6798,2,1
16440,1,1
40798,5,1
61140,3,2
49050,3,1
41244,3,1
6985,2,2
23846,4,2
6273,6,2
80579,3,2
77822,3,2
1495,2,2
10373,4,2
35827,6,1
73326,2,2
85219,4,1
54768,2,2
2491,4,2
13871,1,1
3537,3,2
6080,3,1
13977,2,2
54239,4,2
31345,5,2
60649,4,1
50545,4,2
70526,1,1
72213,2,1
37045,4,1
68940,2,2
23576,1,1
10210,4,1
80940,1,1
53651,1,1
43913,2,1
81797,3,1
78931,6,1
84276,2,1
41498,1,1
1209,4,2
39308,5,1
78091,2,1
62594,3,1
55147,1,1
57011,3,2
71307,4,2
47203,4,2
6713,2,1
72590,4,1
70567,2,1
16987,2,1
19875,3,2
85972,1,1
47230,4,2
3854,2,2
60497,4,1
21761,3,2
51234,3,2
59753,5,2
41692,7,2
33379,1,1
30295,2,2
5013,2,2
30624,3,2
26364,5,2
13250,7,2
85412,4,2
26265,2,2
37659,5,2
51726,1,1
58248,2,2
41716,1,1
16099,2,2
89392,2,1
19384,1,1
5349,3,1
38742,2,2
46127,1,1
8108,2,1
85988,4,2
38641,5,2
81705,3,2
12674,4,2
15895,1,1
16040,2,2
51280,3,2
76410,5,2
46500,1,1
32405,3,2
78486,2,2
2603,5,2
4606,6,2
27388,2,1
21788,2,1
84071,1,1
55450,1,1
2866,2,2
38169,2,2
69691,2,1
5944,2,1
34254,2,2
5271,4,2
35724,1,1
74451,2,1
76642,2,2
36449,2,1
48301,2,2
65933,5,2
8194,3,2
88843,1,1
77779,3,1
85017,2,1
53785,2,2
79193,2,2
26805,4,2
2660,1,1
24667,2,2
51258,6,2
62381,5,1
21952,2,2
8687,2,1
31086,3,2
83176,1,1
91237,4,2
80828,4,2
42212,3,2
44810,4,2
35878,3,1
64607,4,2
70820,2,2
28388,2,2
34915,2,2
16021,2,2
40167,5,1
84722,4,2
81447,5,2
80207,5,2
36828,2,2
49300,3,2
46442,2,1
84878,2,1
46883,2,2
28225,2,2
77501,2,1
76900,3,2
54804,4,1
56029,5,2
19920,2,2
60189,4,2
64486,2,2
46554,2,1
70743,2,2
69228,2,2
78297,7,2
82666,5,2
17266,1,1
59653,3,2
44306,1,1
16667,2,1
16888,3,2
53080,3,2
3092,4,1
37072,1,1
79824,4,1
65078,4,2
91466,6,2
61612,4,1
63601,2,1
44307,2,2
34490,1,1
89652,2,1
88275,4,2
54893,3,2
60789,2,2
18152,3,2
1273,3,1
8813,4,1
16693,2,1
10665,3,1
83757,2,2
34707,4,2
64254,2,2
83864,2,1
89678,2,1
13999,1,1
92226,2,1
64253,2,1
250,3,2
89897,2,2
10657,2,2
37138,2,2
35576,2,2
52988,2,2
2229,4,2
45376,5,2
31623,1,1
87288,2,1
59690,1,1
9886,3,2
18653,1,1
36658,2,1
36427,5,2
76713,2,1
71995,2,1
23610,5,2
17733,4,2
35777,3,2
48896,1,1
63836,2,1
24625,2,1
46187,4,1
81120,1,1
3297,2,1
74654,3,1
32562,4,1
54697,4,1
10311,3,2
22088,2,2
12973,5,2
75708,1,1
60142,2,2
23818,3,2
13706,4,2
66117,1,1
70573,2,1
71498,2,1
20740,1,1
40364,4,2
31184,2,1
15780,3,1
87497,4,1
87554,1,1
57145,4,2
36137,3,2
57626,4,1
33931,1,1
71151,5,2
38481,3,2
90521,4,2
70069,3,1
32005,4,2
85717,3,2
15279,2,1
31339,2,2
43249,2,1
64932,1,1
12929,2,1
38384,1,1
86674,1,1
81330,2,2
59341,2,2
79403,5,2
50871,3,1
29378,2,2
38176,3,1
26270,1,1
34454,5,1
10298,4,2
16617,2,2
90497,2,2
36684,3,2
10048,2,2
47490,2,2
87764,7,2
35940,2,1
67984,2,1
48565,4,2
41571,4,2
52507,4,2
45660,2,1
39324,2,1
43524,4,2
77389,5,2
23401,1,1
82517,5,2
62503,3,1
34036,4,1
1004,2,2
13638,2,2
91599,3,2
42797,4,2
17725,2,1
54375,4,2
41059,1,1
23262,2,1
27465,1,1
77026,1,1
49522,1,1
1623,2,2
41102,1,1
9127,3,2
73371,4,2
82583,2,1
8904,2,1
8406,3,1
9107,5,2
869,2,1
46991,4,2
84809,4,2
57403,5,1
21539,2,1
16765,2,2
85451,1,1
90918,2,2
16691,1,1
11453,1,1
12240,4,1
91714,2,1
17135,4,2
20262,2,2
29226,2,1
27231,2,2
82711,3,2
39567,5,2
61837,2,1
32485,4,1
48959,2,2
84924,3,2
62030,1,1
14103,3,2
27428,2,1
34713,3,2
42512,5,2
6871,2,2
48639,3,2
55567,3,2
72407,3,1
79979,2,1
54196,1,1
22260,3,1
53034,2,1
25957,2,2
53689,2,2
58383,3,1
84223,2,1
5885,1,1
19732,2,1
11209,3,1
50076,2,1
6857,1,1
71299,2,2
4637,2,2
18100,7,2
19099,3,1
6970,1,1
80435,2,2
66481,3,2
88972,3,2
622,2,2
35058,4,1
21701,1,1
84387,4,1
60647,2,2
73909,3,1
16550,2,2
44257,1,1
49301,3,1
59553,1,1
50264,2,2
26109,3,2
89699,2,2
74955,4,1
53256,2,2
48127,4,1
44347,4,1
61553,1,1
87102,1,1
2216,1,1
56857,6,1
191,6,2
25304,2,1
17962,2,2
88221,2,1
32213,2,2
75689,4,1
13747,4,1
56422,2,2
49801,3,1
16529,1,1
21066,4,2
75467,2,2
64446,2,2
44286,2,2
54123,5,2
69379,3,2
68640,1,1
52513,1,1
69762,1,1
47876,2,1
82203,1,1
49875,2,1
91001,1,1
10705,2,1
36255,5,2
11632,2,2
19090,2,2
36067,2,2
1118,2,1
21562,2,1
64943,2,1
8754,3,1
42200,4,1
36330,3,1
29051,1,1
30320,4,2
73853,2,2
83520,7,2
53359,4,1
58309,5,2
14675,4,1
58127,4,2
85881,1,1
14439,2,2
29510,3,2
14881,2,1
5814,2,1
48245,2,2
23643,3,2
62181,3,2
27744,2,2
51650,2,1
51126,4,2
32940,3,2
58810,2,1
60135,2,1
27586,2,2
62591,3,1
80542,2,1
46226,3,1
70353,2,2
75078,2,1
65555,3,1
50637,4,2
24622,4,1
71233,2,2
87911,4,1
8031,2,2
42902,5,2
42264,2,1
70849,1,1
32899,3,2
24129,4,2
21659,4,2
60028,4,1
79534,2,1
14394,5,2
6837,4,2
42451,4,2
52630,2,1
8443,1,1
64496,2,1
25985,1,1
72176,1,1
6917,4,1
22221,6,2
74661,4,2
34612,1,1
71889,3,2
82541,4,1
67033,2,1
16085,4,1
6632,3,2
87936,1,1
26649,2,1
16652,5,2
41431,5,2
19714,3,2
19042,2,1
62430,3,1
86424,2,2
81278,4,1
42629,2,2
77534,2,1
24303,2,1
67488,2,2
10339,4,2
2261,2,2
53436,1,1
72668,1,1
68143,3,2
87426,4,1
73301,5,2
41787,4,1
13852,3,1
8956,2,1
5410,7,2
73335,1,1
59078,2,2
37063,4,1
7629,3,1
45790,3,1
73353,4,1
60584,1,1
90670,2,2
65759,4,1
40595,4,1
34621,2,2
33196,2,1
91178,2,1
53031,3,1
45668,2,1
73544,4,2
72128,4,1
13500,3,1
3535,1,1
18781,1,1
17409,3,2
27139,2,2
8319,3,1
88997,2,1
59693,1,1
83312,4,1
14637,5,1
47286,1,1
69836,4,1
69386,3,1
82680,1,1
22094,1,1
83462,2,2
26508,4,1
78927,1,1
73177,2,1
33287,2,2
13084,2,1
30429,1,1
31498,2,1
67277,5,1
64758,2,2
50898,5,2
6581,2,2
33032,6,2
67504,4,2
62638,1,1
30874,4,2
28513,2,1
46513,2,2
68551,4,2
4489,2,1
2739,2,1
45248,3,1
68774,2,1
85512,1,1
50734,5,1
15793,2,2
9011,4,2
91848,2,1
5929,5,1
84659,2,1
2724,2,1
12219,7,2
25264,3,2
46805,2,1
72565,2,1
12394,4,1
65961,2,1
4328,2,1
44161,2,1
37622,4,2
23790,2,2
60257,6,2
53695,4,2
32278,1,1
82648,3,1
86155,1,1
67417,3,2
67755,4,1
89199,1,1
25327,3,1
49288,4,2
32594,4,2
27197,2,1
71702,4,2
71884,4,2
16503,4,2
69941,3,1
15178,1,1
52574,4,2
2992,1,1
36709,4,1
81742,4,2
55794,1,1
29646,1,1
45613,2,2
31091,1,1
24915,1,1
61061,2,1
16372,2,2
52074,5,2
76217,3,2
83363,5,2
64419,4,1
80494,1,1
2231,3,2
9458,3,2
11483,3,1
83473,2,1
18388,2,2
70632,1,1
75812,4,1
79934,3,2
75574,5,2
7452,1,1
83486,4,2
3790,2,2
37085,2,1
52009,3,1
67095,1,1
6550,4,2
26159,2,2
74280,4,2
20900,3,1
64929,2,1
86751,2,2
15612,2,1
52289,2,1
17804,7,1
74137,1,1
44037,2,1
61657,2,2
79490,4,2
91366,4,2
85368,6,2
29239,2,2
15721,3,2
89391,2,2
30274,2,2
11930,4,1
42879,5,2
85100,2,1
32545,2,2
42077,4,1
74769,1,1
89419,4,2
32231,6,2
88504,6,1
68964,1,1
91037,1,1
64751,3,2
529,1,1
14788,2,1
73680,1,1
56639,2,2
27528,5,1
23417,3,2
84705,2,2
58358,2,1
82071,2,1
86319,2,1
78313,2,2
48390,4,2
68601,1,1
39239,1,1
18761,2,2
71640,1,1
33466,5,2
16522,4,1
24617,3,2
23776,1,1
23673,5,1
79699,2,2
4427,2,1
83613,2,1
18499,1,1
24784,1,1
60486,6,1
90391,2,2
76864,4,1
23056,2,1
45869,3,2
4177,2,1
19728,4,2
68232,2,2
21319,3,1
37330,2,1
47856,1,1
49910,3,1
68744,2,2
34572,2,1
57193,1,1
57535,3,2
75875,2,2
84089,3,1
78030,2,2
19931,2,2
31495,3,1
81169,1,1
19163,3,1
70549,5,2
80908,4,1
52303,5,1
85850,1,1
8222,1,1
84203,1,1
86622,4,1
52174,1,1
4039,1,1
68011,2,2
48207,2,2
73332,2,2
12926,2,2
52825,4,2
35915,2,2
14470,4,2
25320,1,1
42036,3,2
7406,4,1
70929,3,2
5985,1,1
31159,4,1
77137,4,2
81856,2,2
22076,4,2
15005,4,2
85208,5,1
22974,3,2
4385,2,1
16997,5,1
2116,1,1
56747,2,2
67034,2,2
2576,2,2
87344,4,1
73723,1,1
51376,2,1
12567,2,2
19165,3,2
40136,6,2
52835,1,1
72809,5,1
36065,4,2
59311,4,1
46216,4,1
36147,2,2
90527,3,2
22704,2,1
70129,4,1
26983,3,1
88465,2,2
33002,2,1
8525,1,1
7457,2,1
26073,1,1
13542,6,1
2787,2,2
38913,3,2
60803,3,1
92063,3,2
73682,2,1
23280,5,2
66346,4,2
2044,3,1
48081,2,1
71275,1,1
34416,1,1
20487,3,2
58726,2,1
63834,4,2
71554,4,1
91134,2,1
88498,6,2
26900,2,1
80555,2,1
20269,4,2
31369,1,1
14316,1,1
62664,1,1
71291,4,2
62859,7,1
17832,2,1
54971,2,1
15588,2,1
48471,2,1
39721,1,1
61026,2,2
8749,2,1
61420,1,1
48063,1,1
55964,2,2
56446,2,2
66989,3,2
36112,1,1
4545,4,2
13859,2,2
12130,2,2
14484,3,2
20677,2,1
21837,3,2
19190,4,1
67002,3,1
43452,2,1
81962,1,1
51304,2,2
5301,2,2
46457,3,1
66447,4,2
40050,4,2
10707,3,2
79859,2,2
89007,2,1
62024,4,1
29809,3,2
21907,3,2
80289,2,1
39591,2,2
15553,3,1
58603,1,1
14872,2,2
14279,2,2
32462,2,2
57420,2,1
13863,2,1
87754,4,1
89991,3,2
63750,3,2
46315,3,2
33345,2,1
34606,2,2
82651,3,1
68186,5,2
40421,2,1
36721,2,2
54230,2,2
18207,4,2
39053,4,2
30517,3,1
89948,2,1
30757,2,2
45402,3,1
52634,4,1
75047,3,1
20289,2,2
73117,1,1
74178,3,1
8756,1,1
82017,4,2
29649,2,2
71838,5,2
61517,2,1
44656,1,1
11913,3,2
39612,2,2
88284,2,2
53461,2,2
64665,7,1
13672,1,1
14148,2,2
23774,3,1
88888,4,2
74835,1,1
91019,1,1
75497,4,1
22682,1,1
11811,1,1
212,3,1
82756,3,2
1492,2,1
63086,4,1
36781,2,1
82833,3,1
28278,2,2
7907,2,1
88704,1,1
10140,3,2
52457,3,1
13458,3,1
86502,2,2
8510,4,2
26450,2,1
45296,2,2
38058,3,2
16719,3,1
39631,2,2
27583,2,2
26862,2,1
90536,2,2
55487,2,2
86142,3,2
43199,1,1
48298,1,1
77346,3,1
73373,2,2
78877,5,2
63845,2,1
47330,4,2
64138,2,1
91667,4,2
41614,2,1
85933,3,1
79087,1,1
89578,3,1
45124,2,2
59961,6,2
48858,3,1
12805,2,1
30022,1,1
23507,4,1
59882,1,1
81226,1,1
25165,2,2
75471,2,1
62600,2,1
3705,3,2
23094,2,2
81578,2,2
16271,6,2
27093,3,1
52033,3,2
69828,3,2
58530,3,1
3613,5,1
43348,3,2
6988,1,1
35526,2,1
60948,2,2
29194,2,2
56985,1,1
56318,1,1
51908,2,1
45714,2,1
54740,1,1
30004,5,2
75732,2,2
47642,4,2
39264,2,1
58209,2,1
18443,1,1
25667,4,2
32694,1,1
16659,1,1
40440,1,1
83988,5,2
51962,2,1
77282,2,1
53452,3,1
12059,4,2
5312,2,2
45690,2,2
35283,5,2
20,2,2
83082,2,1
37989,2,2
84828,4,2
45177,2,2
26880,1,1
22542,1,1
19968,1,1
15159,2,2
11817,3,1
32288,2,1
62977,3,2
5531,7,2
79233,1,1
33540,5,1
17139,2,2
19932,2,1
71708,2,1
1714,3,2
4426,3,1
54389,1,1
50858,5,2
14250,4,1
26626,1,1
48922,2,1
45373,3,2
21365,6,1
13340,4,2
34216,2,1
14534,2,2
46552,4,2
85804,1,1
63957,2,2
71438,2,1
55748,5,2
79792,1,1
53794,3,2
82392,4,1
82702,3,2
26147,3,2
21317,3,2
74399,2,2
76191,3,1
69154,5,2
67017,2,1
32662,3,2
27260,1,1
82805,4,2
4542,3,1
23482,2,1
36078,3,1
785,2,2
45006,2,1
12583,1,1
57269,1,1
27158,2,2
51108,5,1
52015,1,1
63146,1,1
11441,3,1
13314,3,1
40688,1,1
1318,2,1
85479,4,2
30525,2,2
85117,2,2
38171,5,1
65273,1,1
43501,2,1
48874,1,1
4247,2,2
52543,2,2
25386,1,1
40576,4,2
58559,3,1
62868,2,2
6249,1,1
30693,2,2
82362,2,2
18215,1,1
37016,1,1
10626,2,1
18320,3,2
77058,2,2
9378,2,1
30473,1,1
45098,4,2
67664,2,1
3175,2,2
33048,3,2
86765,2,2
10937,3,2
52080,5,2
86148,1,1
1397,2,1
73439,2,1
37141,1,1
24996,4,2
37537,1,1
84980,2,2
28180,1,1
21594,1,1
52063,3,1
72008,1,1
21694,4,1
31504,2,2
82824,5,1
35155,2,1
88996,2,2
61223,7,2
65347,5,2
65819,5,2
79639,3,2
68088,1,1
34559,1,1
82811,4,2
71402,2,1
80977,7,2
77999,2,2
49297,2,2
15098,4,2
91742,2,1
27534,2,1
47081,4,2
76029,3,2
91569,2,2
39139,2,1
67138,5,2
18332,2,2
20698,2,1
1898,2,1
9236,2,2
1715,3,1
18932,2,1
44190,2,2
14735,5,1
76297,2,1
38929,2,1
87778,2,2
59386,4,1
84730,4,1
37444,4,2
67818,4,1
76873,4,2
50943,2,2
52764,2,2
4363,4,2
82008,4,2
50509,2,2
44620,2,1
62432,2,2
12373,3,2
59850,4,2
41832,1,1
62076,3,1
45506,2,2
54076,1,1
22695,3,2
65618,3,1
9819,2,1
37584,5,2
21592,3,1
41472,2,1
22528,2,2
26870,1,1
6151,2,2
29016,3,1
83702,4,2
50757,2,2
48256,4,2
82778,2,1
57583,4,1
84504,4,2
23930,1,1
30221,1,1
57609,2,2
88023,1,1
86045,3,2
3466,2,1
3612,2,2
56241,2,1
3538,3,2
4787,4,2
62971,4,1
31774,3,2
72893,3,2
14365,3,1
70423,5,2
54175,2,2
20242,7,2
31620,2,1
10969,1,1
4672,1,1
8228,5,1
83273,1,1
13870,2,2
38702,4,1
18043,3,2
66674,3,2
55395,3,1
30328,3,2
7162,2,1
40596,4,2
29913,5,2
76590,3,2
89479,2,2
11628,2,1
57515,2,1
3045,1,1
62750,1,1
27077,5,2
88674,3,2
55216,2,2
80823,3,2
38636,4,1
86561,2,2
70177,1,1
68936,2,2
50395,1,1
67689,2,2
35768,2,1
23741,4,2
78960,2,2
78925,2,2
36596,2,2
17234,3,2
20569,2,2
67314,3,1
38245,2,1
12783,2,1
813,2,2
2017,3,1
20378,3,2
35125,1,1
9978,5,1
9825,2,2
39240,1,1
24608,2,1
64746,1,1
37027,4,2
40415,2,1
55142,2,2
30491,6,2
11697,4,2
37579,1,1
20826,5,1
22689,1,1
29013,5,2
79308,3,2
78797,2,1
35894,3,1
35197,3,2
53474,2,2
28601,3,1
41425,1,1
45044,1,1
44133,5,2
50520,1,1
28297,3,2
64269,4,1
61799,2,2
36487,2,1
48497,3,2
41693,7,2
76165,2,2
52227,2,2
41918,1,1
6417,1,1
5743,3,2
18182,4,1
66382,2,2
47441,4,2
51158,3,2
79460,1,1
3775,4,2
53684,1,1
6322,6,1
10439,3,1
81745,5,2
91033,4,2
6636,5,2
26098,1,1
25673,2,1
42570,6,1
91146,1,1
61466,5,2
81809,2,2
65066,6,2
61166,2,1
69653,7,2
1641,2,2
75215,1,1
34629,2,1
47289,4,1
2833,4,1
70582,5,2
41819,7,1
41378,5,2
46336,3,1
86328,1,1
30620,2,1
46464,2,2
80226,2,1
33564,2,2
13123,4,1
35770,2,1
56608,3,2
3432,4,1
90288,2,2
15939,5,2
75103,6,1
66888,6,2
51862,2,2
73868,2,2
16486,5,1
75865,1,1
70699,5,2
73330,2,2
23376,2,1
60734,4,1
59869,5,2
77243,2,1
90596,3,2
87425,1,1
86861,6,2
57217,4,2
82474,3,2
70184,3,2
82444,2,1
90269,1,1
87369,4,2
49463,2,2
92031,1,1
32659,2,1
60812,3,1
74566,3,1
71036,2,1
91240,1,1
22414,3,1
14636,1,1
4681,1,1
20232,3,2
36660,1,1
44866,3,2
66070,2,1
31807,2,1
80389,7,1
46292,1,1
20683,2,2
35785,1,1
88839,4,1
23166,2,1
49258,1,1
7551,5,2
43559,3,2
16310,2,2
70026,1,1
90618,2,2
75377,1,1
83958,5,2
45305,2,1
38289,4,2
71283,2,2
51437,2,2
6482,2,1
1543,5,2
46530,1,1
50930,1,1
50004,5,2
44475,6,2
39630,2,1
11429,3,2
79120,3,1
13037,5,1
70212,2,1
22418,2,1
67731,2,2
50559,2,2
16471,1,1
38242,2,2
42008,5,2
20165,1,1
47087,1,1
89732,2,1
4645,2,2
79049,2,1
74449,3,2
90746,4,1
87644,2,1
32732,1,1
43326,4,1
76910,3,2
1301,4,1
73175,2,1
49044,1,1
82090,1,1
86168,1,1
60689,1,1
48490,5,2
26030,3,1
30780,2,2
51122,2,1
72267,2,2
77005,5,1
47215,4,2
6336,3,1
72309,1,1
27480,3,2
19725,2,1
80822,3,1
5174,4,2
65776,2,2
51980,2,2
63478,1,1
50773,4,2
25893,2,2
4727,2,2
61352,2,1
41194,2,1
30100,4,2
47500,2,2
70430,2,1
15683,2,1
14271,2,1
76512,1,1
39925,4,2
78431,5,1
57414,2,2
1788,4,1
74452,2,2
61150,2,2
33716,2,1
2921,3,2
5803,2,2
66894,3,2
65030,2,2
64294,2,2
11751,1,1
48142,1,1
30940,5,2
37494,1,1
17634,4,1
29525,3,1
50184,5,1
60535,4,1
70383,3,2
83262,2,1
25129,3,1
50579,1,1
29497,1,1
70122,1,1
29196,2,1
7072,3,1
54680,2,1
73757,2,2
4253,2,2
76229,2,2
63270,5,1
85799,1,1
73124,2,1
2792,2,2
10887,3,2
44649,5,1
74539,2,2
80174,2,1
33760,3,1
8591,2,1
23727,4,1
57613,2,1
38234,2,2
84605,1,1
52233,2,2
5113,2,1
38867,2,1
8561,2,1
29750,3,2
31986,5,2
23603,6,1
54938,4,2
4254,2,2
25397,4,2
51679,3,2
71011,1,1
76510,3,1
67674,4,2
16684,2,1
90951,3,2
252,2,2
42991,3,2
9064,2,1
52734,3,2
76605,3,2
41909,2,2
45371,1,1
88489,3,1
20808,2,2
28434,3,2
16135,3,1
39967,1,1
34881,4,2
42444,3,2
26635,4,1
40905,3,2
52105,2,1
69127,2,2
55626,4,1
35892,2,1
74407,3,2
78883,3,1
52874,5,2
67084,2,1
77608,4,2
37273,1,1
66594,7,2
69633,2,1
89129,1,1
69377,2,2
60633,7,2
58668,1,1
79324,1,1
79751,4,2
3257,4,1
41223,3,2
13929,2,2
9406,1,1
42374,2,2
15731,4,2
21673,3,1
34624,4,2
2392,3,2
53849,2,2
90814,2,2
69400,1,1
70330,5,1
65077,4,1
71820,1,1
92211,4,2
50546,4,2
51667,4,2
74751,3,1
59284,1,1
26867,1,1
65276,4,1
51491,1,1
56667,4,2
55802,2,1
8169,4,2
29880,7,2
52971,2,2
61705,1,1
70290,1,1
28081,1,1
23721,4,1
84503,4,2
46125,3,1
48919,2,2
83050,5,2
33824,3,1
15859,2,1
2032,4,2
63364,3,2
37619,2,1
14842,1,1
54955,4,1
89600,2,1
12490,3,2
44720,2,1
21962,2,2
47118,2,1
54616,5,2
61196,2,2
3099,2,2
73603,1,1
19107,2,1
60227,1,1
10593,6,2
32779,1,1
8123,1,1
81777,2,1
53295,3,1
16125,2,1
29545,4,1
61419,1,1
35271,2,2
22004,1,1
12265,4,2
79142,5,2
52204,2,2
69639,1,1
5087,2,2
71179,1,1
14474,2,1
86300,4,1
42322,1,1
87459,2,1
24886,2,1
9594,3,1
80580,3,1
67825,3,2
21581,3,2
63303,5,2
84187,5,2
32864,3,1
62348,2,2
15467,6,1
21613,3,1
54179,4,2
69913,2,2
43016,1,1
39874,3,1
22686,2,2
44266,2,2
35916,2,1
15833,2,1
90193,2,1
64532,4,1
24423,3,2
67333,1,1
54666,4,2
42107,2,2
76652,6,2
9015,2,1
33005,3,2
5787,1,1
63972,1,1
15978,1,1
63315,1,1
30098,4,1
70940,2,1
47073,1,1
4729,2,1
68401,6,1
78865,1,1
2447,3,2
5208,4,1
71516,2,2
31464,2,2
19898,3,1
26625,2,2
86725,5,2
45331,2,1
6085,1,1
8562,2,2
44685,2,1
32613,2,1
49294,2,1
46102,2,2
22880,5,2
39664,1,1
6562,2,2
15799,1,1
83735,3,1
79026,2,1
65760,4,2
52017,1,1
20970,2,2
22164,2,2
26509,4,2
66311,3,1
3934,1,1
27929,3,1
37677,2,1
87679,1,1
33771,1,1
78952,2,1
55393,2,2
80635,1,1
62147,2,2
86722,2,2
67060,2,1
27742,1,1
18090,2,2
37936,2,2
51353,2,1
77305,2,1
23179,4,2
22190,2,1
10249,3,1
35669,2,2
51984,1,1
45339,2,1
50801,2,2
24413,2,1
28673,2,1
87631,2,1
54429,4,2
27261,1,1
46089,4,2
90714,5,1
87901,6,2
80741,2,2
84279,2,2
84832,5,2
31914,5,2
44817,3,1
27585,1,1
8817,2,2
27535,2,2
15404,2,2
14416,2,1
13265,6,2
2220,2,2
55294,4,2
45391,3,2
40749,4,2
75200,5,2
23845,4,2
7424,2,2
36009,4,2
79482,3,1
14508,2,1
76818,2,1
2670,1,1
63631,4,1
44483,4,1
36390,3,1
89739,2,1
28822,1,1
43314,3,2
87400,3,1
72920,3,2
86444,2,2
22706,1,1
24544,2,2
34514,2,1
27181,3,1
45306,1,1
90768,5,2
20402,2,2
65454,1,1
22102,2,2
30486,3,1
6822,3,2
72817,4,2
78040,4,1
60205,5,1
66279,2,1
57827,3,1
48501,2,1
29317,1,1
11677,3,1
38932,3,1
27101,2,2
62778,4,2
63156,1,1
25420,2,2
86999,3,1
42756,1,1
5846,2,1
65064,6,2
39802,1,1
1156,1,1
35955,2,1
84455,4,2
88335,3,2
56107,3,2
87240,1,1
3521,3,2
64321,3,2
25173,4,2
55657,2,2
36869,4,2
90104,2,1
40657,1,1
37825,2,1
70354,2,1
75088,4,2
73854,3,2
70432,1,1
24193,2,2
26435,4,2
42575,2,2
49433,2,1
54915,4,2
43453,2,2
47866,3,2
67315,2,2
34306,4,1
22138,2,2
22345,1,1
44283,1,1
12439,5,2
35344,2,2
5050,3,2
19807,4,1
60994,1,1
8454,1,1
31849,4,2
43400,2,2
24766,4,1
32572,3,2
4996,3,2
31794,2,2
18547,2,1
39095,3,2
5543,2,2
8318,3,2
21489,1,1
17671,4,1
34781,2,1
64350,1,1
20094,4,2
78045,3,1
30466,3,1
47251,4,1
32338,2,2
11451,2,2
64594,4,2
70586,5,2
666,1,1
23813,4,2
5592,3,2
404,3,2
16730,4,1
26736,4,2
69849,2,1
51756,5,1
55713,3,2
45967,2,1
69260,5,1
69502,4,1
10668,2,1
64105,2,1
34348,2,1
40493,3,1
22956,4,1
36752,2,2
25903,3,1
24763,3,1
74379,3,2
70013,1,1
55231,2,1
86876,4,1
83223,5,1
58361,3,2
41210,5,2
50273,4,2
64404,1,1
370,4,1
8492,3,2
41793,1,1
